employeeId,trainingId
7596,2
7596,20
7596,16
7597,6
7597,18
7597,3
7598,16
7598,12
7598,19
7599,16
7599,9
7599,14
7600,3
7600,15
7600,16
7601,7
7601,17
7601,13
7602,5
7602,8
7602,17
7603,8
7603,12
7603,19
7604,9
7604,4
7604,12
7605,20
7605,3
7605,14
7606,18
7606,3
7606,2
7607,18
7607,2
7607,17
7608,8
7608,16
7608,18
7609,19
7609,12
7609,17
7610,5
7610,19
7610,9
7611,14
7611,3
7611,18
7612,6
7612,19
7612,12
7613,20
7613,9
7613,3
7614,19
7614,8
7614,5
7615,19
7615,2
7615,11
7616,18
7616,3
7616,10
7617,18
7617,19
7617,5
7618,18
7618,19
7618,16
7619,10
7619,18
7619,15
7620,11
7620,6
7620,5
7621,19
7621,5
7621,13
7622,9
7622,13
7622,3
7623,19
7623,18
7623,5
7624,14
7624,10
7624,6
7625,13
7625,18
7625,4
7626,14
7626,8
7626,2
7627,18
7627,20
7627,14
7628,1
7628,8
7628,17
7629,8
7629,7
7629,17
7630,18
7630,13
7630,16
7631,4
7631,1
7631,3
7632,17
7632,5
7632,3
7633,4
7633,19
7633,18
7634,3
7634,1
7634,4
7635,9
7635,7
7635,8
7636,18
7636,2
7636,3
7637,6
7637,2
7637,19
7638,8
7638,14
7638,18
7639,10
7639,17
7639,8
7640,9
7640,2
7640,1
7641,13
7641,19
7641,14
7642,20
7642,15
7642,13
7643,15
7643,13
7643,2
7644,4
7644,3
7644,20
7645,7
7645,15
7645,19
7646,1
7646,4
7646,17
7647,7
7647,19
7647,18
7648,12
7648,1
7648,3
7649,10
7649,5
7649,13
7650,2
7650,16
7650,10
7651,20
7651,15
7651,17
7652,20
7652,6
7652,13
7653,11
7653,8
7653,19
7654,6
7654,2
7654,11
7655,8
7655,18
7655,14
7656,10
7656,1
7656,7
7657,17
7657,1
7657,8
7658,4
7658,12
7658,2
7659,10
7659,8
7659,5
7660,16
7660,10
7660,3
7661,15
7661,19
7661,5
7662,18
7662,5
7662,15
7663,6
7663,3
7663,2
7664,15
7664,5
7664,13
7665,11
7665,5
7665,8
7666,6
7666,16
7666,10
7667,9
7667,13
7667,16
7668,8
7668,20
7668,11
7669,7
7669,19
7669,11
7670,10
7670,13
7670,17
7671,19
7671,3
7671,5
7672,16
7672,3
7672,11
7673,20
7673,9
7673,1
7674,4
7674,17
7674,3
7675,6
7675,7
7675,5
7676,11
7676,8
7676,14
7677,10
7677,19
7677,1
7678,11
7678,6
7678,20
7679,2
7679,16
7679,5
7680,18
7680,19
7680,12
7681,19
7681,7
7681,8
7682,20
7682,3
7682,15
7683,14
7683,3
7683,20
7684,1
7684,15
7684,5
7685,9
7685,4
7685,10
7686,13
7686,12
7686,1
7687,20
7687,8
7687,12
7688,19
7688,10
7688,6
7689,14
7689,19
7689,10
7690,6
7690,1
7690,17
7691,11
7691,3
7691,1
7692,12
7692,8
7692,3
7693,3
7693,2
7693,10
7694,15
7694,6
7694,12
7695,19
7695,6
7695,15
7696,14
7696,5
7696,6
7697,4
7697,14
7697,8
7698,16
7698,3
7698,12
7699,9
7699,6
7699,7
7700,16
7700,8
7700,7
7701,9
7701,6
7701,2
7702,17
7702,1
7702,11
7703,14
7703,3
7703,8
7704,19
7704,18
7704,17
7705,12
7705,15
7705,8
7706,20
7706,3
7706,19
7707,14
7707,1
7707,8
7708,2
7708,10
7708,18
7709,18
7709,12
7709,8
7710,5
7710,15
7710,3
7711,18
7711,1
7711,13
7712,19
7712,18
7712,2
7713,6
7713,13
7713,18
7714,7
7714,18
7714,4
7715,18
7715,6
7715,12
7716,11
7716,8
7716,14
7717,2
7717,20
7717,18
7718,14
7718,9
7718,3
7719,15
7719,17
7719,20
7720,20
7720,12
7720,9
7721,15
7721,12
7721,8
7722,9
7722,1
7722,19
7723,7
7723,19
7723,15
7724,9
7724,11
7724,20
7725,14
7725,6
7725,16
7726,18
7726,19
7726,2
7727,4
7727,2
7727,3
7728,7
7728,15
7728,3
7729,1
7729,14
7729,17
7730,18
7730,4
7730,3
7731,8
7731,6
7731,7
7732,17
7732,12
7732,20
7733,14
7733,2
7733,18
7734,17
7734,2
7734,5
7735,11
7735,13
7735,2
7736,3
7736,8
7736,19
7737,20
7737,4
7737,15
7738,4
7738,20
7738,6
7739,12
7739,2
7739,6
7740,15
7740,6
7740,7
7741,4
7741,17
7741,12
7742,5
7742,2
7742,20
7743,13
7743,7
7743,2
7744,15
7744,18
7744,3
7745,2
7745,14
7745,1
7746,2
7746,20
7746,8
7747,17
7747,5
7747,2
7748,19
7748,10
7748,16
7749,10
7749,17
7749,14
7750,2
7750,13
7750,5
7751,12
7751,7
7751,6
7752,4
7752,10
7752,1
7753,15
7753,18
7753,17
7754,13
7754,17
7754,9
7755,17
7755,8
7755,20
7756,20
7756,3
7756,6
7757,17
7757,13
7757,11
7758,3
7758,12
7758,13
7759,4
7759,16
7759,14
7760,4
7760,15
7760,14
7761,18
7761,12
7761,17
7762,11
7762,16
7762,19
7763,5
7763,19
7763,16
7764,17
7764,16
7764,1
7765,9
7765,11
7765,10
7766,7
7766,19
7766,6
7767,15
7767,14
7767,5
7768,17
7768,6
7768,18
7769,5
7769,15
7769,11
7770,14
7770,15
7770,20
7771,10
7771,5
7771,15
7772,7
7772,19
7772,11
7773,5
7773,13
7773,3
7774,2
7774,1
7774,15
7775,5
7775,1
7775,10
7776,10
7776,2
7776,7
7777,12
7777,5
7777,17
7778,16
7778,6
7778,19
7779,11
7779,8
7779,10
7780,9
7780,4
7780,1
7781,9
7781,6
7781,7
7782,9
7782,17
7782,19
7783,18
7783,10
7783,16
7784,9
7784,3
7784,17
7785,8
7785,18
7785,14
7786,18
7786,1
7786,15
7787,5
7787,13
7787,15
7788,12
7788,11
7788,4
7789,3
7789,2
7789,19
7790,3
7790,19
7790,18
7791,7
7791,12
7791,17
7792,4
7792,3
7792,12
7793,3
7793,14
7793,17
7794,17
7794,9
7794,15
7795,9
7795,12
7795,5
7796,19
7796,9
7796,10
7797,7
7797,9
7797,2
7798,2
7798,3
7798,5
7799,4
7799,16
7799,12
7800,4
7800,2
7800,18
7801,20
7801,13
7801,11
7802,17
7802,15
7802,12
7803,15
7803,7
7803,19
7804,3
7804,14
7804,2
7805,18
7805,19
7805,9
7806,2
7806,10
7806,13
7807,14
7807,11
7807,3
7808,14
7808,15
7808,4
7809,14
7809,15
7809,20
7810,10
7810,18
7810,11
7811,1
7811,2
7811,11
7812,16
7812,1
7812,11
7813,16
7813,2
7813,3
7814,15
7814,10
7814,16
7815,11
7815,16
7815,3
7816,16
7816,3
7816,11
7817,4
7817,1
7817,3
7818,18
7818,2
7818,20
7819,17
7819,2
7819,4
7820,12
7820,16
7820,8
7821,20
7821,19
7821,16
7822,8
7822,4
7822,20
7823,16
7823,18
7823,10
7824,15
7824,18
7824,1
7825,4
7825,16
7825,13
7826,1
7826,10
7826,20
7827,16
7827,13
7827,12
7828,9
7828,19
7828,20
7829,10
7829,12
7829,2
7830,18
7830,12
7830,1
7831,10
7831,18
7831,19
7832,3
7832,8
7832,18
7833,7
7833,11
7833,19
7834,3
7834,8
7834,12
7835,13
7835,1
7835,3
7836,6
7836,12
7836,7
7837,15
7837,4
7837,14
7838,19
7838,14
7838,12
7839,10
7839,7
7839,11
7840,13
7840,16
7840,2
7841,17
7841,5
7841,11
7842,4
7842,20
7842,19
7843,9
7843,8
7843,2
7844,9
7844,7
7844,10
7845,19
7845,7
7845,13
7846,14
7846,20
7846,13
7847,4
7847,6
7847,16
7848,15
7848,20
7848,11
7849,19
7849,9
7849,2
7850,18
7850,6
7850,17
7851,20
7851,19
7851,15
7852,3
7852,7
7852,20
7853,5
7853,2
7853,4
7854,14
7854,7
7854,20
7855,14
7855,20
7855,4
7856,17
7856,8
7856,3
7857,17
7857,6
7857,1
7858,17
7858,15
7858,7
7859,19
7859,18
7859,4
7860,17
7860,5
7860,10
7861,5
7861,17
7861,3
7862,13
7862,1
7862,8
7863,9
7863,19
7863,10
7864,4
7864,8
7864,14
7865,10
7865,16
7865,7
7866,3
7866,5
7866,14
7867,11
7867,10
7867,3
7868,15
7868,4
7868,6
7869,7
7869,4
7869,19
7870,5
7870,19
7870,20
7871,8
7871,16
7871,5
7872,8
7872,15
7872,20
7873,13
7873,11
7873,10
7874,20
7874,12
7874,18
7875,3
7875,14
7875,12
7876,20
7876,12
7876,1
7877,12
7877,7
7877,9
7878,6
7878,17
7878,15
7879,20
7879,10
7879,4
7880,13
7880,1
7880,16
7881,11
7881,2
7881,4
7882,19
7882,7
7882,4
7883,13
7883,7
7883,17
7884,9
7884,12
7884,17
7885,16
7885,7
7885,8
7886,16
7886,9
7886,7
7887,9
7887,16
7887,2
7888,11
7888,10
7888,16
7889,19
7889,6
7889,7
7890,15
7890,11
7890,2
7891,16
7891,4
7891,17
7892,18
7892,19
7892,11
7893,12
7893,9
7893,8
7894,14
7894,20
7894,13
7895,15
7895,18
7895,19
7896,8
7896,6
7896,15
7897,9
7897,5
7897,2
7898,2
7898,12
7898,4
7899,4
7899,16
7899,5
7900,13
7900,4
7900,6
7901,13
7901,6
7901,5
7902,9
7902,10
7902,7
7903,16
7903,3
7903,19
7904,3
7904,15
7904,16
7905,5
7905,6
7905,14
7906,15
7906,8
7906,16
7907,19
7907,20
7907,3
7908,16
7908,12
7908,17
7909,7
7909,19
7909,13
7910,7
7910,9
7910,11
7911,1
7911,19
7911,7
7912,4
7912,14
7912,5
7913,14
7913,2
7913,10
7914,17
7914,5
7914,1
7915,14
7915,17
7915,2
7916,20
7916,4
7916,9
7917,13
7917,17
7917,10
7918,19
7918,16
7918,6
7919,15
7919,5
7919,11
7920,18
7920,12
7920,17
7921,18
7921,12
7921,5
7922,18
7922,4
7922,6
7923,9
7923,6
7923,18
7924,16
7924,12
7924,15
7925,18
7925,11
7925,10
7926,1
7926,10
7926,12
7927,4
7927,11
7927,20
7928,10
7928,4
7928,15
7929,3
7929,13
7929,8
7930,10
7930,6
7930,13
7931,3
7931,14
7931,11
7932,7
7932,19
7932,13
7933,4
7933,13
7933,17
7934,1
7934,15
7934,2
7935,20
7935,4
7935,6
7936,8
7936,11
7936,10
7937,1
7937,17
7937,3
7938,8
7938,14
7938,16
7939,2
7939,7
7939,16
7940,15
7940,14
7940,16
7941,17
7941,1
7941,13
7942,19
7942,3
7942,12
7943,9
7943,15
7943,7
7944,13
7944,9
7944,6
7945,15
7945,20
7945,1
7946,7
7946,2
7946,4
7947,2
7947,7
7947,1
7948,5
7948,17
7948,6
7949,13
7949,4
7949,15
7950,6
7950,14
7950,7
7951,13
7951,18
7951,15
7952,14
7952,13
7952,20
7953,1
7953,13
7953,18
7954,2
7954,17
7954,5
7955,5
7955,19
7955,9
7956,2
7956,17
7956,15
7957,4
7957,14
7957,20
7958,20
7958,19
7958,5
7959,19
7959,8
7959,17
7960,6
7960,5
7960,15
7961,7
7961,19
7961,18
7962,14
7962,12
7962,18
7963,2
7963,19
7963,5
7964,20
7964,13
7964,12
7965,18
7965,14
7965,8
7966,1
7966,15
7966,20
7967,2
7967,15
7967,16
7968,11
7968,13
7968,16
7969,18
7969,17
7969,7
7970,18
7970,3
7970,2
7971,13
7971,9
7971,14
7972,11
7972,4
7972,3
7973,5
7973,7
7973,11
7974,19
7974,15
7974,14
7975,17
7975,3
7975,16
7976,4
7976,8
7976,20
7977,3
7977,20
7977,7
7978,14
7978,12
7978,3
7979,4
7979,3
7979,6
7980,7
7980,18
7980,4
7981,13
7981,12
7981,15
7982,5
7982,10
7982,16
7983,16
7983,6
7983,13
7984,6
7984,8
7984,11
7985,7
7985,3
7985,16
7986,12
7986,11
7986,17
7987,6
7987,8
7987,3
7988,14
7988,17
7988,12
7989,16
7989,6
7989,19
7990,3
7990,18
7990,8
7991,10
7991,5
7991,20
7992,2
7992,5
7992,3
7993,4
7993,7
7993,19
7994,7
7994,19
7994,11
7995,20
7995,16
7995,1
7996,1
7996,6
7996,7
7997,10
7997,4
7997,6
7998,19
7998,11
7998,2
7999,12
7999,1
7999,4
8000,11
8000,14
8000,2
8001,4
8001,16
8001,2
8002,1
8002,13
8002,6
8003,13
8003,20
8003,16
8004,6
8004,1
8004,17
8005,5
8005,4
8005,16
8006,9
8006,1
8006,5
8007,18
8007,16
8007,5
8008,12
8008,8
8008,3
8009,16
8009,8
8009,11
8010,18
8010,6
8010,11
8011,10
8011,5
8011,1
8012,11
8012,19
8012,15
8013,8
8013,18
8013,17
8014,18
8014,19
8014,2
8015,12
8015,9
8015,15
8016,10
8016,4
8016,11
8017,5
8017,2
8017,6
8018,11
8018,2
8018,19
8019,20
8019,15
8019,10
8020,4
8020,11
8020,12
8021,9
8021,16
8021,2
8022,10
8022,16
8022,2
8023,8
8023,10
8023,7
8024,11
8024,2
8024,14
8025,7
8025,5
8025,16
8026,15
8026,13
8026,10
8027,12
8027,6
8027,4
8028,10
8028,1
8028,19
8029,18
8029,4
8029,6
8030,14
8030,4
8030,11
8031,1
8031,6
8031,18
8032,1
8032,8
8032,20
8033,19
8033,3
8033,13
8034,7
8034,11
8034,13
8035,3
8035,7
8035,9
8036,2
8036,11
8036,20
8037,10
8037,18
8037,20
8038,2
8038,12
8038,17
8039,9
8039,4
8039,12
8040,10
8040,15
8040,13
8041,6
8041,13
8041,10
8042,10
8042,4
8042,11
8043,9
8043,10
8043,11
8044,18
8044,9
8044,3
8045,6
8045,5
8045,4
8046,12
8046,20
8046,15
8047,10
8047,8
8047,18
8048,16
8048,8
8048,17
8049,13
8049,5
8049,10
8050,5
8050,15
8050,16
8051,13
8051,7
8051,18
8052,5
8052,12
8052,3
8053,7
8053,19
8053,13
8054,17
8054,3
8054,2
8055,11
8055,12
8055,9
8056,2
8056,13
8056,12
8057,20
8057,11
8057,19
8058,6
8058,20
8058,18
8059,20
8059,14
8059,5
8060,8
8060,18
8060,15
8061,6
8061,13
8061,20
8062,19
8062,7
8062,12
8063,14
8063,19
8063,7
8064,7
8064,3
8064,14
8065,15
8065,1
8065,5
8066,8
8066,2
8066,5
8067,19
8067,4
8067,7
8068,11
8068,2
8068,20
8069,19
8069,15
8069,7
8070,9
8070,18
8070,5
8071,11
8071,18
8071,14
8072,17
8072,9
8072,19
8073,16
8073,17
8073,8
8074,4
8074,11
8074,17
8075,16
8075,1
8075,18
8076,3
8076,4
8076,11
8077,17
8077,8
8077,16
8078,20
8078,12
8078,8
8079,2
8079,13
8079,5
8080,14
8080,16
8080,2
8081,17
8081,13
8081,12
8082,18
8082,4
8082,1
8083,8
8083,14
8083,17
8084,9
8084,17
8084,7
8085,1
8085,13
8085,2
8086,6
8086,4
8086,7
8087,18
8087,4
8087,14
8088,9
8088,5
8088,14
8089,11
8089,19
8089,9
8090,2
8090,7
8090,6
8091,14
8091,10
8091,20
8092,10
8092,9
8092,12
8093,14
8093,17
8093,2
8094,5
8094,19
8094,18
8095,13
8095,11
8095,14
8096,9
8096,6
8096,16
8097,8
8097,18
8097,14
8098,10
8098,8
8098,18
8099,15
8099,8
8099,7
8100,18
8100,10
8100,17
8101,12
8101,19
8101,15
8102,14
8102,3
8102,19
8103,20
8103,14
8103,8
8104,14
8104,2
8104,12
8105,7
8105,11
8105,1
8106,10
8106,11
8106,16
8107,3
8107,6
8107,9
8108,8
8108,6
8108,2
8109,12
8109,14
8109,20
8110,20
8110,1
8110,19
8111,6
8111,5
8111,10
8112,13
8112,16
8112,6
8113,14
8113,12
8113,5
8114,5
8114,4
8114,12
8115,16
8115,6
8115,15
8116,7
8116,12
8116,9
8117,10
8117,15
8117,20
8118,13
8118,14
8118,12
8119,13
8119,7
8119,3
8120,14
8120,13
8120,17
8121,6
8121,17
8121,19
8122,11
8122,17
8122,12
8123,16
8123,7
8123,17
8124,9
8124,7
8124,17
8125,8
8125,6
8125,16
8126,8
8126,13
8126,2
8127,12
8127,17
8127,13
8128,17
8128,14
8128,12
8129,18
8129,20
8129,10
8130,9
8130,4
8130,5
8131,7
8131,9
8131,11
8132,14
8132,1
8132,8
8133,8
8133,14
8133,5
8134,1
8134,7
8134,11
8135,14
8135,20
8135,16
8136,18
8136,16
8136,10
8137,17
8137,20
8137,9
8138,1
8138,9
8138,5
8139,7
8139,11
8139,19
8140,5
8140,8
8140,15
8141,18
8141,3
8141,4
8142,3
8142,20
8142,18
8143,9
8143,17
8143,2
8144,11
8144,1
8144,5
8145,4
8145,7
8145,15
8146,17
8146,18
8146,8
8147,18
8147,11
8147,13
8148,3
8148,19
8148,6
8149,1
8149,4
8149,11
8150,20
8150,13
8150,10
8151,10
8151,16
8151,18
8152,13
8152,19
8152,9
8153,11
8153,1
8153,7
8154,6
8154,2
8154,1
8155,4
8155,18
8155,13
8156,5
8156,10
8156,14
8157,14
8157,1
8157,4
8158,2
8158,16
8158,18
8159,14
8159,17
8159,18
8160,5
8160,4
8160,12
8161,3
8161,2
8161,19
8162,11
8162,12
8162,19
8163,3
8163,20
8163,2
8164,15
8164,6
8164,2
8165,2
8165,19
8165,7
8166,6
8166,8
8166,5
8167,13
8167,14
8167,4
8168,6
8168,12
8168,4
8169,12
8169,8
8169,5
8170,8
8170,7
8170,2
8171,5
8171,18
8171,15
8172,10
8172,4
8172,5
8173,4
8173,1
8173,16
8174,9
8174,11
8174,5
8175,13
8175,10
8175,3
8176,18
8176,10
8176,2
8177,4
8177,15
8177,10
8178,4
8178,7
8178,12
8179,7
8179,17
8179,13
8180,3
8180,4
8180,10
8181,13
8181,11
8181,12
8182,5
8182,18
8182,13
8183,17
8183,18
8183,2
8184,19
8184,16
8184,8
8185,11
8185,17
8185,3
8186,13
8186,12
8186,18
8187,8
8187,10
8187,13
8188,4
8188,1
8188,20
8189,1
8189,19
8189,6
8190,10
8190,15
8190,5
8191,2
8191,17
8191,3
8192,10
8192,1
8192,8
8193,5
8193,19
8193,7
8194,4
8194,11
8194,10
8195,12
8195,8
8195,14
8196,17
8196,6
8196,9
8197,10
8197,15
8197,16
8198,12
8198,14
8198,10
8199,16
8199,4
8199,5
8200,18
8200,4
8200,3
8201,6
8201,5
8201,13
8202,7
8202,2
8202,16
8203,1
8203,5
8203,20
8204,13
8204,5
8204,9
8205,2
8205,10
8205,6
8206,13
8206,9
8206,16
8207,16
8207,12
8207,5
8208,14
8208,4
8208,8
8209,20
8209,10
8209,1
8210,15
8210,18
8210,16
8211,4
8211,10
8211,18
8212,3
8212,17
8212,11
8213,16
8213,2
8213,18
8214,13
8214,9
8214,1
8215,14
8215,1
8215,3
8216,14
8216,9
8216,12
8217,20
8217,11
8217,9
8218,19
8218,18
8218,10
8219,12
8219,3
8219,20
8220,15
8220,13
8220,19
8221,10
8221,2
8221,8
8222,6
8222,17
8222,18
8223,1
8223,20
8223,2
8224,18
8224,3
8224,13
8225,2
8225,1
8225,19
8226,19
8226,12
8226,10
8227,17
8227,18
8227,19
8228,20
8228,12
8228,14
8229,10
8229,20
8229,9
8230,1
8230,14
8230,3
8231,1
8231,6
8231,2
8232,16
8232,5
8232,9
8233,8
8233,13
8233,19
8234,4
8234,14
8234,15
8235,1
8235,17
8235,5
8236,1
8236,10
8236,2
8237,12
8237,3
8237,10
8238,10
8238,9
8238,13
8239,1
8239,13
8239,15
8240,10
8240,1
8240,2
8241,7
8241,2
8241,18
8242,7
8242,11
8242,18
8243,3
8243,7
8243,17
8244,17
8244,19
8244,12
8245,4
8245,10
8245,17
8246,12
8246,5
8246,13
8247,13
8247,9
8247,7
8248,1
8248,12
8248,18
8249,9
8249,7
8249,11
8250,5
8250,8
8250,12
8251,13
8251,11
8251,19
8252,15
8252,5
8252,4
8253,3
8253,13
8253,7
8254,4
8254,14
8254,20
8255,2
8255,16
8255,5
8256,1
8256,4
8256,8
8257,6
8257,11
8257,7
8258,13
8258,18
8258,1
8259,1
8259,5
8259,19
8260,14
8260,13
8260,11
8261,2
8261,6
8261,4
8262,12
8262,10
8262,3
8263,7
8263,10
8263,14
8264,9
8264,6
8264,3
8265,5
8265,4
8265,17
8266,8
8266,14
8266,17
8267,4
8267,16
8267,11
8268,4
8268,5
8268,15
8269,8
8269,10
8269,1
8270,7
8270,5
8270,6
8271,20
8271,8
8271,19
8272,14
8272,18
8272,2
8273,17
8273,4
8273,1
8274,5
8274,4
8274,12
8275,13
8275,11
8275,19
8276,9
8276,6
8276,1
8277,18
8277,10
8277,2
8278,17
8278,19
8278,7
8279,12
8279,18
8279,3
8280,13
8280,18
8280,5
8281,9
8281,15
8281,18
8282,2
8282,4
8282,7
8283,19
8283,7
8283,1
8284,15
8284,13
8284,19
8285,8
8285,15
8285,13
8286,4
8286,12
8286,16
8287,3
8287,9
8287,13
8288,14
8288,16
8288,7
8289,19
8289,9
8289,10
8290,2
8290,17
8290,19
8291,10
8291,14
8291,13
8292,10
8292,19
8292,15
8293,17
8293,19
8293,5
8294,8
8294,20
8294,3
8295,2
8295,5
8295,7
8296,9
8296,15
8296,1
8297,17
8297,6
8297,10
8298,5
8298,19
8298,8
8299,15
8299,10
8299,12
8300,5
8300,12
8300,14
8301,20
8301,13
8301,15
8302,18
8302,11
8302,20
8303,14
8303,3
8303,1
8304,4
8304,2
8304,17
8305,12
8305,7
8305,18
8306,11
8306,10
8306,18
8307,18
8307,15
8307,9
8308,2
8308,7
8308,14
8309,11
8309,18
8309,17
8310,1
8310,17
8310,3
8311,7
8311,11
8311,6
8312,17
8312,6
8312,5
8313,16
8313,20
8313,7
8314,4
8314,8
8314,13
8315,9
8315,20
8315,7
8316,6
8316,9
8316,2
8317,12
8317,13
8317,5
8318,9
8318,11
8318,12
8319,2
8319,10
8319,9
8320,13
8320,3
8320,12
8321,8
8321,16
8321,11
8322,1
8322,15
8322,11
8323,20
8323,3
8323,13
8324,14
8324,4
8324,16
8325,10
8325,12
8325,8
8326,2
8326,7
8326,15
8327,1
8327,11
8327,16
8328,7
8328,11
8328,12
8329,13
8329,18
8329,12
8330,14
8330,13
8330,6
8331,12
8331,7
8331,5
8332,3
8332,9
8332,16
8333,5
8333,6
8333,20
8334,6
8334,17
8334,18
8335,9
8335,5
8335,12
8336,15
8336,18
8336,16
8337,4
8337,1
8337,12
8338,14
8338,18
8338,12
8339,7
8339,19
8339,15
8340,12
8340,8
8340,3
8341,8
8341,3
8341,1
8342,4
8342,8
8342,17
8343,13
8343,11
8343,6
8344,9
8344,1
8344,18
8345,2
8345,11
8345,3
8346,9
8346,20
8346,6
8347,17
8347,13
8347,19
8348,20
8348,3
8348,13
8349,13
8349,15
8349,10
8350,11
8350,12
8350,19
8351,4
8351,11
8351,10
8352,10
8352,14
8352,6
8353,9
8353,19
8353,16
8354,8
8354,11
8354,2
8355,15
8355,18
8355,20
8356,4
8356,10
8356,2
8357,8
8357,13
8357,19
8358,18
8358,12
8358,13
8359,6
8359,15
8359,13
8360,11
8360,4
8360,9
8361,7
8361,6
8361,17
8362,12
8362,7
8362,15
8363,8
8363,4
8363,6
8364,20
8364,12
8364,16
8365,17
8365,11
8365,1
8366,9
8366,13
8366,16
8367,1
8367,16
8367,5
8368,9
8368,11
8368,1
8369,12
8369,8
8369,6
8370,4
8370,11
8370,2
8371,14
8371,4
8371,6
8372,15
8372,13
8372,1
8373,8
8373,4
8373,11
8374,20
8374,9
8374,14
8375,6
8375,3
8375,17
8376,15
8376,11
8376,19
8377,3
8377,2
8377,11
8378,18
8378,13
8378,14
8379,14
8379,15
8379,13
8380,6
8380,13
8380,17
8381,5
8381,15
8381,18
8382,10
8382,2
8382,3
8383,3
8383,2
8383,9
8384,17
8384,14
8384,20
8385,12
8385,10
8385,6
8386,12
8386,19
8386,9
8387,10
8387,17
8387,11
8388,13
8388,20
8388,4
8389,14
8389,6
8389,10
8390,13
8390,16
8390,12
8391,2
8391,10
8391,4
8392,7
8392,3
8392,5
8393,16
8393,14
8393,13
8394,17
8394,13
8394,15
8395,10
8395,9
8395,1
8396,15
8396,13
8396,11
8397,6
8397,9
8397,14
8398,6
8398,20
8398,5
8399,7
8399,2
8399,16
8400,3
8400,13
8400,4
8401,20
8401,10
8401,17
8402,19
8402,11
8402,9
8403,9
8403,17
8403,8
8404,14
8404,13
8404,8
8405,13
8405,15
8405,17
8406,2
8406,7
8406,20
8407,7
8407,11
8407,18
8408,18
8408,4
8408,16
8409,17
8409,16
8409,14
8410,8
8410,12
8410,1
8411,2
8411,10
8411,1
8412,20
8412,4
8412,8
8413,20
8413,5
8413,2
8414,4
8414,20
8414,11
8415,10
8415,14
8415,4
8416,10
8416,7
8416,17
8417,15
8417,5
8417,9
8418,11
8418,15
8418,1
8419,5
8419,15
8419,18
8420,1
8420,4
8420,16
8421,13
8421,15
8421,20
8422,4
8422,16
8422,5
8423,9
8423,13
8423,17
8424,7
8424,8
8424,17
8425,13
8425,8
8425,16
8426,16
8426,3
8426,5
8427,18
8427,4
8427,9
8428,1
8428,8
8428,13
8429,2
8429,16
8429,19
8430,19
8430,18
8430,12
8431,11
8431,17
8431,8
8432,7
8432,3
8432,4
8433,10
8433,15
8433,20
8434,18
8434,20
8434,3
8435,3
8435,14
8435,1
8436,16
8436,14
8436,9
8437,15
8437,1
8437,7
8438,13
8438,10
8438,11
8439,4
8439,18
8439,10
8440,8
8440,15
8440,10
8441,3
8441,10
8441,13
8442,17
8442,3
8442,19
8443,10
8443,5
8443,2
8444,8
8444,11
8444,10
8445,18
8445,11
8445,2
8446,11
8446,6
8446,12
8447,19
8447,3
8447,17
8448,20
8448,16
8448,17
8449,7
8449,3
8449,14
8450,5
8450,17
8450,16
8451,12
8451,2
8451,16
8452,11
8452,1
8452,13
8453,6
8453,11
8453,16
8454,6
8454,10
8454,15
8455,7
8455,4
8455,8
8456,18
8456,17
8456,2
8457,6
8457,18
8457,12
8458,18
8458,16
8458,4
8459,17
8459,18
8459,16
8460,15
8460,17
8460,20
8461,5
8461,15
8461,20
8462,2
8462,20
8462,18
8463,7
8463,3
8463,20
8464,19
8464,15
8464,12
8465,19
8465,20
8465,8
8466,20
8466,11
8466,6
8467,8
8467,9
8467,10
8468,18
8468,8
8468,10
8469,11
8469,5
8469,13
8470,8
8470,19
8470,15
8471,1
8471,13
8471,11
8472,11
8472,20
8472,7
8473,4
8473,17
8473,20
8474,14
8474,9
8474,10
8475,4
8475,13
8475,10
8476,1
8476,3
8476,17
8477,5
8477,4
8477,1
8478,1
8478,2
8478,8
8479,8
8479,6
8479,16
8480,7
8480,5
8480,3
8481,5
8481,3
8481,4
8482,8
8482,5
8482,1
8483,5
8483,6
8483,1
8484,13
8484,10
8484,17
8485,18
8485,14
8485,13
8486,7
8486,5
8486,4
8487,5
8487,18
8487,4
8488,7
8488,12
8488,3
8489,7
8489,17
8489,16
8490,2
8490,3
8490,8
8491,19
8491,11
8491,2
8492,3
8492,20
8492,8
8493,13
8493,12
8493,15
8494,16
8494,8
8494,19
8495,4
8495,14
8495,11
8496,3
8496,19
8496,18
8497,5
8497,3
8497,8
8498,20
8498,10
8498,16
8499,18
8499,3
8499,8
8500,19
8500,9
8500,20
8501,11
8501,15
8501,5
8502,14
8502,1
8502,3
8503,15
8503,8
8503,12
8504,1
8504,14
8504,8
8505,20
8505,13
8505,5
8506,5
8506,7
8506,17
8507,4
8507,9
8507,1
8508,16
8508,1
8508,19
8509,20
8509,9
8509,11
8510,3
8510,9
8510,2
8511,7
8511,6
8511,18
8512,7
8512,17
8512,19
8513,2
8513,14
8513,9
8514,10
8514,5
8514,18
8515,11
8515,2
8515,6
8516,13
8516,4
8516,1
8517,9
8517,1
8517,20
8518,6
8518,3
8518,1
8519,16
8519,15
8519,6
8520,7
8520,6
8520,2
8521,15
8521,8
8521,11
8522,1
8522,12
8522,13
8523,11
8523,18
8523,8
8524,8
8524,5
8524,19
8525,3
8525,19
8525,5
8526,16
8526,19
8526,18
8527,14
8527,13
8527,20
8528,4
8528,11
