employeeId,trainingId
7999,30
8000,20
8000,6
8000,41
8001,43
8001,1
8001,27
8002,44
8002,30
8002,6
8003,14
8003,21
8003,35
8004,41
8004,29
8004,33
8005,36
8005,33
8005,48
8006,44
8006,49
8006,45
8007,12
8007,34
8007,49
8008,29
8008,20
8008,33
8009,22
8009,46
8009,6
8010,10
8010,28
8010,9
8011,42
8011,33
8011,11
8012,26
8012,35
8012,3
8013,1
8013,28
8013,43
8014,29
8014,27
8014,32
8015,20
8015,13
8015,14
8016,40
8016,45
8016,24
8017,11
8017,32
8017,29
8018,45
8018,36
8018,14
8019,20
8019,41
8019,7
8020,42
8020,4
8020,39
8021,27
8021,10
8021,7
8022,33
8022,41
8022,20
8023,48
8023,3
8023,39
8024,11
8024,2
8024,17
8025,29
8025,15
8025,9
8026,38
8026,41
8026,39
8027,45
8027,1
8027,20
8028,35
8028,16
8028,44
8029,43
8029,20
8029,36
8030,5
8030,50
8030,30
8031,48
8031,2
8031,34
8032,2
8032,25
8032,41
8033,7
8033,39
8033,23
8034,27
8034,19
8034,43
8035,8
8035,29
8035,26
8036,36
8036,49
8036,7
8037,36
8037,33
8037,25
8038,13
8038,4
8038,46
8039,12
8039,40
8039,3
8040,28
8040,31
8040,50
8041,48
8041,42
8041,49
8042,42
8042,11
8042,35
8043,22
8043,34
8043,33
8044,21
8044,11
8044,27
8045,39
8045,32
8045,43
8046,3
8046,11
8046,6
8047,17
8047,23
8047,22
8048,30
8048,19
8048,1
8049,34
8049,9
8049,21
8050,31
8050,43
8050,8
8051,11
8051,2
8051,30
8052,9
8052,33
8052,7
8053,33
8053,38
8053,31
8054,40
8054,6
8054,45
8055,22
8055,10
8055,45
8056,25
8056,23
8056,49
8057,33
8057,30
8057,42
8058,20
8058,17
8058,21
8059,26
8059,12
8059,28
8060,31
8060,26
8060,3
8061,45
8061,48
8061,9
8062,12
8062,23
8062,43
8063,22
8063,17
8063,24
8064,22
8064,37
8064,17
8065,9
8065,8
8065,42
8066,40
8066,6
8066,30
8067,39
8067,8
8067,46
8068,23
8068,50
8068,48
8069,5
8069,41
8069,3
8070,2
8070,23
8070,32
8071,25
8071,39
8071,2
8072,15
8072,44
8072,1
8073,42
8073,5
8073,33
8074,46
8074,5
8074,30
8075,44
8075,32
8075,27
8076,40
8076,10
8076,29
8077,46
8077,20
8077,17
8078,40
8078,20
8078,28
8079,37
8079,16
8079,9
8080,11
8080,5
8080,28
8081,16
8081,43
8081,14
8082,25
8082,42
8082,22
8083,44
8083,25
8083,47
8084,12
8084,8
8084,9
8085,15
8085,43
8085,6
8086,19
8086,45
8086,3
8087,37
8087,26
8087,11
8088,5
8088,49
8088,50
8089,31
8089,14
8089,27
8090,2
8090,1
8090,11
8091,22
8091,38
8091,13
8092,44
8092,16
8092,29
8093,39
8093,17
8093,16
8094,18
8094,1
8094,22
8095,35
8095,14
8095,39
8096,41
8096,25
8096,15
8097,17
8097,27
8097,26
8098,43
8098,33
8098,47
8099,20
8099,12
8099,3
8100,12
8100,45
8100,26
8101,15
8101,5
8101,25
8102,10
8102,35
8102,46
8103,21
8103,44
8103,13
8104,35
8104,14
8104,24
8105,14
8105,16
8105,43
8106,42
8106,29
8106,25
8107,32
8107,35
8107,10
8108,44
8108,42
8108,23
8109,10
8109,1
8109,46
8110,23
8110,48
8110,18
8111,38
8111,35
8111,26
8112,24
8112,46
8112,47
8113,10
8113,35
8113,29
8114,21
8114,23
8114,32
8115,16
8115,18
8115,41
8116,8
8116,16
8116,23
8117,10
8117,6
8117,47
8118,49
8118,5
8118,6
8119,39
8119,24
8119,21
8120,17
8120,33
8120,1
8121,13
8121,6
8121,48
8122,3
8122,50
8122,40
8123,24
8123,28
8123,2
8124,28
8124,6
8124,12
8125,26
8125,37
8125,36
8126,43
8126,50
8126,44
8127,30
8127,35
8127,40
8128,50
8128,47
8128,30
8129,47
8129,20
8129,37
8130,40
8130,42
8130,31
8131,36
8131,45
8131,9
8132,22
8132,15
8132,30
8133,27
8133,19
8133,35
8134,28
8134,32
8134,19
8135,41
8135,35
8135,50
8136,13
8136,22
8136,24
8137,23
8137,3
8137,9
8138,16
8138,3
8138,41
8139,25
8139,49
8139,20
8140,50
8140,40
8140,1
8141,20
8141,34
8141,6
8142,12
8142,39
8142,1
8143,5
8143,12
8143,32
8144,39
8144,24
8144,1
8145,46
8145,25
8145,23
8146,33
8146,14
8146,35
8147,8
8147,18
8147,4
8148,19
8148,23
8148,11
8149,23
8149,32
8149,42
8150,50
8150,25
8150,10
8151,19
8151,3
8151,36
8152,18
8152,5
8152,45
8153,42
8153,4
8153,2
8154,40
8154,20
8154,31
8155,33
8155,50
8155,47
8156,28
8156,29
8156,40
8157,38
8157,28
8157,36
8158,50
8158,31
8158,20
8159,47
8159,33
8159,26
8160,19
8160,49
8160,1
8161,11
8161,17
8161,18
8162,10
8162,40
8162,17
8163,22
8163,5
8163,16
8164,32
8164,30
8164,27
8165,5
8165,41
8165,7
8166,30
8166,14
8166,19
8167,29
8167,26
8167,41
8168,33
8168,28
8168,48
8169,24
8169,46
8169,8
8170,11
8170,27
8170,33
8171,31
8171,39
8171,36
8172,34
8172,17
8172,39
8173,47
8173,29
8173,23
8174,2
8174,34
8174,45
8175,35
8175,11
8175,22
8176,23
8176,28
8176,49
8177,27
8177,21
8177,7
8178,3
8178,8
8178,15
8179,39
8179,33
8179,3
8180,36
8180,40
8180,14
8181,2
8181,48
8181,37
8182,17
8182,45
8182,24
8183,19
8183,44
8183,40
8184,9
8184,25
8184,16
8185,47
8185,13
8185,48
8186,30
8186,22
8186,21
8187,50
8187,10
8187,41
8188,39
8188,34
8188,1
8189,46
8189,48
8189,34
8190,16
8190,4
8190,40
8191,41
8191,25
8191,2
8192,10
8192,8
8192,1
8193,25
8193,6
8193,11
8194,35
8194,42
8194,22
8195,17
8195,6
8195,29
8196,43
8196,27
8196,16
8197,22
8197,46
8197,29
8198,25
8198,11
8198,4
8199,13
8199,6
8199,41
8200,41
8200,12
8200,29
8201,38
8201,8
8201,46
8202,14
8202,17
8202,27
8203,34
8203,38
8203,13
8204,35
8204,47
8204,22
8205,4
8205,39
8205,37
8206,44
8206,19
8206,42
8207,10
8207,35
8207,14
8208,30
8208,42
8208,17
8209,29
8209,13
8209,16
8210,12
8210,13
8210,19
8211,33
8211,13
8211,4
8212,37
8212,35
8212,43
8213,14
8213,27
8213,33
8214,48
8214,5
8214,9
8215,49
8215,11
8215,34
8216,36
8216,48
8216,3
8217,14
8217,32
8217,47
8218,17
8218,19
8218,49
8219,46
8219,39
8219,19
8220,42
8220,6
8220,26
8221,37
8221,40
8221,7
8222,3
8222,29
8222,10
8223,12
8223,15
8223,28
8224,18
8224,37
8224,13
8225,43
8225,34
8225,31
8226,6
8226,34
8226,16
8227,26
8227,24
8227,34
8228,36
8228,50
8228,47
8229,44
8229,32
8229,37
8230,45
8230,23
8230,17
8231,41
8231,7
8231,36
8232,42
8232,40
8232,49
8233,25
8233,12
8233,3
8234,15
8234,45
8234,4
8235,43
8235,29
8235,30
8236,14
8236,36
8236,27
8237,1
8237,23
8237,26
8238,29
8238,8
8238,23
8239,49
8239,35
8239,24
8240,37
8240,28
8240,1
8241,31
8241,4
8241,46
8242,13
8242,41
8242,33
8243,10
8243,23
8243,15
8244,27
8244,37
8244,50
8245,49
8245,45
8245,25
8246,35
8246,50
8246,43
8247,32
8247,9
8247,13
8248,23
8248,42
8248,15
8249,37
8249,29
8249,9
8250,5
8250,19
8250,44
8251,40
8251,39
8251,4
8252,16
8252,48
8252,18
8253,45
8253,1
8253,44
8254,24
8254,14
8254,34
8255,41
8255,32
8255,7
8256,19
8256,47
8256,4
8257,42
8257,40
8257,20
8258,5
8258,24
8258,37
8259,3
8259,10
8259,30
8260,45
8260,47
8260,3
8261,31
8261,11
8261,42
8262,36
8262,44
8262,7
8263,18
8263,29
8263,17
8264,23
8264,3
8264,27
8265,2
8265,12
8265,20
8266,33
8266,38
8266,19
8267,19
8267,30
8267,9
8268,40
8268,28
8268,44
8269,25
8269,10
8269,15
8270,11
8270,21
8270,33
8271,44
8271,32
8271,9
8272,15
8272,7
8272,27
8273,46
8273,41
8273,11
8274,47
8274,49
8274,13
8275,13
8275,20
8275,6
8276,45
8276,1
8276,7
8277,5
8277,30
8277,29
8278,25
8278,2
8278,22
8279,47
8279,21
8279,36
8280,30
8280,3
8280,12
8281,44
8281,5
8281,41
8282,30
8282,37
8282,21
8283,2
8283,10
8283,17
8284,26
8284,28
8284,37
8285,29
8285,18
8285,13
8286,32
8286,28
8286,35
8287,27
8287,18
8287,48
8288,4
8288,2
8288,37
8289,7
8289,49
8289,43
8290,17
8290,12
8290,21
8291,47
8291,31
8291,9
8292,27
8292,5
8292,31
8293,45
8293,23
8293,12
8294,46
8294,10
8294,12
8295,1
8295,45
8295,36
8296,10
8296,31
8296,13
8297,25
8297,7
8297,17
8298,46
8298,14
8298,2
8299,6
8299,30
8299,47
8300,48
8300,19
8300,36
8301,28
8301,4
8301,33
8302,50
8302,2
8302,46
8303,3
8303,5
8303,8
8304,10
8304,40
8304,8
8305,39
8305,32
8305,50
8306,24
8306,48
8306,41
8307,43
8307,11
8307,7
8308,5
8308,40
8308,17
8309,1
8309,5
8309,43
8310,31
8310,23
8310,45
8311,42
8311,3
8311,1
8312,27
8312,26
8312,30
8313,5
8313,37
8313,9
8314,49
8314,32
8314,3
8315,18
8315,22
8315,11
8316,34
8316,7
8316,33
8317,48
8317,6
8317,41
8318,8
8318,24
8318,10
8319,4
8319,26
8319,37
8320,29
8320,8
8320,36
8321,43
8321,15
8321,33
8322,8
8322,28
8322,10
8323,17
8323,2
8323,44
8324,37
8324,19
8324,38
8325,23
8325,45
8325,31
8326,22
8326,5
8326,25
8327,24
8327,18
8327,15
8328,42
8328,16
8328,8
8329,48
8329,11
8329,13
8330,25
8330,12
8330,32
8331,47
8331,1
8331,34
8332,28
8332,29
8332,47
8333,39
8333,29
8333,25
8334,3
8334,50
8334,28
8335,38
8335,26
8335,46
8336,40
8336,31
8336,45
8337,44
8337,5
8337,2
8338,22
8338,38
8338,37
8339,36
8339,38
8339,22
8340,36
8340,6
8340,3
8341,40
8341,30
8341,26
8342,45
8342,9
8342,38
8343,5
8343,49
8343,18
8344,10
8344,25
8344,13
8345,21
8345,19
8345,9
8346,30
8346,1
8346,12
8347,39
8347,36
8347,30
8348,8
8348,28
8348,30
8349,3
8349,23
8349,13
8350,44
8350,34
8350,14
8351,41
8351,25
8351,1
8352,37
8352,16
8352,44
8353,29
8353,24
8353,5
8354,42
8354,13
8354,25
8355,1
8355,18
8355,30
8356,40
8356,39
8356,42
8357,43
8357,34
8357,39
8358,48
8358,21
8358,22
8359,28
8359,7
8359,43
8360,42
8360,6
8360,4
8361,9
8361,38
8361,40
8362,1
8362,17
8362,12
8363,28
8363,21
8363,30
8364,45
8364,34
8364,42
8365,26
8365,11
8365,14
8366,10
8366,26
8366,30
8367,12
8367,48
8367,34
8368,38
8368,39
8368,25
8369,8
8369,32
8369,41
8370,24
8370,11
8370,42
8371,43
8371,8
8371,45
8372,10
8372,15
8372,40
8373,39
8373,28
8373,11
8374,2
8374,30
8374,10
8375,10
8375,33
8375,18
8376,9
8376,19
8376,35
8377,48
8377,20
8377,22
8378,7
8378,37
8378,8
8379,6
8379,46
8379,11
8380,41
8380,47
8380,5
8381,45
8381,47
8381,9
8382,13
8382,10
8382,22
8383,30
8383,13
8383,39
8384,25
8384,19
8384,24
8385,44
8385,7
8385,6
8386,20
8386,48
8386,24
8387,48
8387,45
8387,44
8388,43
8388,4
8388,23
8389,10
8389,38
8389,23
8390,30
8390,7
8390,10
8391,7
8391,45
8391,48
8392,48
8392,49
8392,12
8393,24
8393,25
8393,21
8394,11
8394,44
8394,46
8395,45
8395,42
8395,13
8396,16
8396,5
8396,40
8397,44
8397,27
8397,46
8398,20
8398,16
8398,14
8399,31
8399,5
8399,25
8400,32
8400,5
8400,14
8401,41
8401,42
8401,31
8402,7
8402,45
8402,39
8403,46
8403,40
8403,32
8404,18
8404,15
8404,9
8405,12
8405,36
8405,18
8406,6
8406,19
8406,38
8407,16
8407,24
8407,15
8408,11
8408,25
8408,50
8409,35
8409,27
8409,39
8410,31
8410,29
8410,21
8411,35
8411,31
8411,32
8412,9
8412,43
8412,37
8413,30
8413,35
8413,6
8414,10
8414,5
8414,23
8415,6
8415,48
8415,34
8416,15
8416,43
8416,4
8417,45
8417,16
8417,14
8418,28
8418,19
8418,15
8419,8
8419,22
8419,41
8420,47
8420,34
8420,28
8421,29
8421,12
8421,26
8422,11
8422,10
8422,23
8423,27
8423,44
8423,46
8424,47
8424,44
8424,45
8425,24
8425,37
8425,25
8426,3
8426,12
8426,9
8427,36
8427,39
8427,14
8428,49
8428,33
8428,21
8429,18
8429,16
8429,46
8430,19
8430,23
8430,17
8431,31
8431,3
8431,13
8432,33
8432,47
8432,18
8433,37
8433,14
8433,13
8434,2
8434,7
8434,45
8435,6
8435,40
8435,11
8436,32
8436,7
8436,41
8437,43
8437,12
8437,49
8438,43
8438,8
8438,24
8439,47
8439,31
8439,12
8440,15
8440,24
8440,30
8441,36
8441,4
8441,15
8442,15
8442,14
8442,25
8443,14
8443,31
8443,23
8444,49
8444,30
8444,48
8445,8
8445,34
8445,4
8446,4
8446,31
8446,12
8447,29
8447,18
8447,9
8448,18
8448,7
8448,32
8449,8
8449,38
8449,35
8450,15
8450,24
8450,22
8451,21
8451,36
8451,38
8452,39
8452,43
8452,24
8453,4
8453,13
8453,5
8454,42
8454,13
8454,36
8455,33
8455,47
8455,34
8456,7
8456,25
8456,6
8457,11
8457,48
8457,41
8458,48
8458,46
8458,7
8459,23
8459,30
8459,13
8460,11
8460,39
8460,24
8461,23
8461,2
8461,37
8462,34
8462,15
8462,12
8463,35
8463,16
8463,14
8464,43
8464,47
8464,26
8465,45
8465,42
8465,40
8466,41
8466,27
8466,37
8467,4
8467,20
8467,32
8468,17
8468,31
8468,27
8469,7
8469,4
8469,3
8470,34
8470,14
8470,28
8471,22
8471,11
8471,38
8472,44
8472,50
8472,18
8473,9
8473,47
8473,33
8474,20
8474,9
8474,5
8475,22
8475,50
8475,4
8476,4
8476,7
8476,34
8477,38
8477,32
8477,26
8478,22
8478,18
8478,3
8479,16
8479,46
8479,19
8480,14
8480,11
8480,2
8481,21
8481,49
8481,27
8482,41
8482,46
8482,11
8483,28
8483,10
8483,50
8484,42
8484,5
8484,25
8485,2
8485,33
8485,5
8486,32
8486,34
8486,29
8487,31
8487,5
8487,6
8488,8
8488,40
8488,36
8489,29
8489,7
8489,49
8490,48
8490,24
8490,26
8491,17
8491,44
8491,29
8492,33
8492,5
8492,6
8493,16
8493,46
8493,49
8494,18
8494,17
8494,33
8495,17
8495,40
8495,13
8496,33
8496,32
8496,22
8497,25
8497,28
8497,35
8498,7
8498,40
8498,20
8499,6
8499,27
8499,44
8500,15
8500,23
8500,4
8501,48
8501,6
8501,21
8502,25
8502,28
8502,39
8503,9
8503,48
8503,35
8504,17
8504,49
8504,41
8505,26
8505,33
8505,40
8506,39
8506,31
8506,49
8507,24
8507,5
8507,25
8508,25
8508,43
8508,23
8509,31
8509,17
8509,38
8510,14
8510,18
8510,43
8511,31
8511,50
8511,7
8512,39
8512,15
8512,29
8513,13
8513,42
8513,23
8514,35
8514,26
8514,32
8515,11
8515,47
8515,38
8516,1
8516,16
8516,23
8517,19
8517,10
8517,30
8518,36
8518,6
8518,26
8519,13
8519,31
8519,25
8520,28
8520,15
8520,12
8521,32
8521,47
8521,12
8522,49
8522,38
8522,34
8523,43
8523,14
8523,50
8524,29
8524,21
8524,38
8525,8
8525,1
8525,13
8526,37
8526,7
8526,31
8527,4
8527,37
8527,26
8528,5
8528,35
8528,42
8529,45
8529,43
8529,4
8530,25
8530,19
8530,42
8531,33
8531,41
8531,19
8532,21
8532,39
8532,10
8533,9
8533,42
8533,17
8534,4
8534,1
8534,41
8535,35
8535,27
8535,9
8536,28
8536,27
8536,13
8537,2
8537,46
8537,10
8538,45
8538,33
8538,35
8539,18
8539,38
8539,33
8540,19
8540,39
8540,48
8541,36
8541,29
8541,43
8542,11
8542,20
8542,1
8543,25
8543,20
8543,19
8544,25
8544,20
8544,3
8545,5
8545,19
8545,16
8546,32
8546,23
8546,20
8547,40
8547,29
8547,50
8548,21
8548,10
8548,7
8549,4
8549,14
8549,8
8550,34
8550,23
8550,15
8551,50
8551,37
8551,49
8552,24
8552,48
8552,3
8553,33
8553,36
8553,21
8554,43
8554,13
8554,46
8555,19
8555,28
8555,50
8556,10
8556,38
8556,40
8557,3
8557,16
8557,38
8558,49
8558,20
8558,36
8559,19
8559,8
8559,38
8560,18
8560,38
8560,35
8561,27
8561,48
8561,30
8562,36
8562,19
8562,50
8563,39
8563,50
8563,49
8564,35
8564,26
8564,6
8565,43
8565,39
8565,42
8566,34
8566,47
8566,18
8567,50
8567,6
8567,10
8568,25
8568,48
8568,31
8569,18
8569,1
8569,17
8570,29
8570,33
8570,7
8571,26
8571,47
8571,32
8572,38
8572,26
8572,11
8573,31
8573,45
8573,47
8574,35
8574,16
8574,44
8575,7
8575,16
8575,9
8576,33
8576,25
8576,6
8577,8
8577,41
8577,46
8578,23
8578,50
8578,45
8579,44
8579,18
8579,47
8580,49
8580,20
8580,4
8581,34
8581,1
8581,38
8582,22
8582,4
8582,24
8583,17
8583,47
8583,32
8584,6
8584,4
8584,22
8585,31
8585,27
8585,7
8586,46
8586,16
8586,2
8587,21
8587,33
8587,12
8588,6
8588,49
8588,10
8589,31
8589,20
8589,41
8590,19
8590,37
8590,22
8591,30
8591,31
8591,39
8592,2
8592,31
8592,5
8593,45
8593,28
8593,15
8594,30
8594,46
8594,2
8595,18
8595,3
8595,28
8596,35
8596,45
8596,40
8597,16
8597,48
8597,36
8598,42
8598,1
8598,14
8599,42
8599,37
8599,12
8600,45
8600,16
8600,7
8601,17
8601,9
8601,22
8602,18
8602,42
8602,34
8603,23
8603,11
8603,28
8604,6
8604,26
8604,19
8605,25
8605,12
8605,44
8606,31
8606,12
8606,47
8607,29
8607,13
8607,22
8608,18
8608,41
8608,2
8609,48
8609,34
8609,38
8610,29
8610,44
8610,27
8611,19
8611,50
8611,48
8612,2
8612,20
8612,1
8613,16
8613,34
8613,32
8614,39
8614,4
8614,30
8615,41
8615,34
8615,29
8616,42
8616,40
8616,33
8617,8
8617,27
8617,20
8618,24
8618,46
8618,11
8619,42
8619,40
8619,4
8620,6
8620,27
8620,34
8621,6
8621,43
8621,24
8622,12
8622,3
8622,41
8623,13
8623,41
8623,22
8624,14
8624,46
8624,27
8625,42
8625,45
8625,4
8626,30
8626,33
8626,18
8627,6
8627,37
8627,29
8628,37
8628,47
8628,2
8629,39
8629,47
8629,37
8630,25
8630,33
8630,43
8631,46
8631,50
8631,1
8632,7
8632,33
8632,22
8633,2
8633,5
8633,17
8634,33
8634,37
8634,23
8635,5
8635,48
8635,9
8636,48
8636,12
8636,32
8637,23
8637,30
8637,49
8638,11
8638,35
8638,41
8639,1
8639,42
8639,9
8640,40
8640,46
8640,12
8641,42
8641,48
8641,10
8642,43
8642,49
8642,18
8643,19
8643,40
8643,39
8644,24
8644,29
8644,16
8645,21
8645,12
8645,25
8646,4
8646,48
8646,38
8647,2
8647,28
8647,47
8648,30
8648,35
8648,1
8649,20
8649,3
8649,8
8650,36
8650,37
8650,23
8651,8
8651,10
8651,15
8652,21
8652,40
8652,9
8653,32
8653,30
8653,22
8654,47
8654,6
8654,29
8655,32
8655,15
8655,31
8656,35
8656,16
8656,25
8657,47
8657,32
8657,18
8658,21
8658,5
8658,11
8659,23
8659,11
8659,34
8660,3
8660,46
8660,2
8661,22
8661,7
8661,27
8662,9
8662,16
8662,7
8663,17
8663,9
8663,6
8664,10
8664,44
8664,6
8665,9
8665,18
8665,8
8666,14
8666,7
8666,3
8667,19
8667,41
8667,47
8668,27
8668,47
8668,44
8669,39
8669,27
8669,36
8670,43
8670,1
8670,34
8671,28
8671,48
8671,46
8672,7
8672,18
8672,8
8673,33
8673,44
8673,7
8674,8
8674,33
8674,28
8675,39
8675,15
8675,28
8676,45
8676,7
8676,31
8677,24
8677,42
8677,47
8678,36
8678,50
8678,15
8679,18
8679,50
8679,2
8680,17
8680,47
8680,21
8681,47
8681,31
8681,25
8682,43
8682,28
8682,49
8683,41
8683,9
8683,13
8684,33
8684,17
8684,47
8685,16
8685,1
8685,35
8686,26
8686,33
8686,48
8687,33
8687,36
8687,10
8688,9
8688,45
8688,38
8689,8
8689,29
8689,12
8690,10
8690,16
8690,13
8691,41
8691,2
8691,6
8692,5
8692,28
8692,14
8693,35
8693,43
8693,14
8694,13
8694,36
8694,46
8695,34
8695,40
8695,44
8696,32
8696,11
8696,26
8697,21
8697,28
8697,37
8698,1
8698,42
8698,22
8699,38
8699,41
8699,32
8700,8
8700,15
8700,26
8701,24
8701,11
8701,40
8702,1
8702,45
8702,43
8703,13
8703,6
8703,39
8704,17
8704,21
8704,27
8705,49
8705,9
8705,26
8706,25
8706,19
8706,6
8707,38
8707,30
8707,46
8708,36
8708,37
8708,31
8709,25
8709,10
8709,35
8710,26
8710,50
8710,14
8711,33
8711,50
8711,25
8712,3
8712,37
8712,44
8713,13
8713,34
8713,40
8714,39
8714,37
8714,45
8715,5
8715,30
8715,29
8716,34
8716,36
8716,40
8717,45
8717,1
8717,15
8718,23
8718,30
8718,43
8719,29
8719,13
8719,11
8720,25
8720,17
8720,40
8721,22
8721,15
8721,26
8722,17
8722,34
8722,48
8723,30
8723,40
8723,28
8724,42
8724,27
8724,19
8725,30
8725,27
8725,32
8726,35
8726,8
8726,10
8727,8
8727,47
8727,36
8728,31
8728,42
8728,22
8729,12
8729,6
8729,36
8730,7
8730,49
8730,15
8731,44
8731,49
8731,43
8732,34
8732,40
8732,21
8733,39
8733,48
8733,5
8734,6
8734,4
8734,49
8735,38
8735,45
8735,7
8736,35
8736,20
8736,16
8737,18
8737,2
8737,34
8738,5
8738,10
8738,33
8739,6
8739,29
8739,18
8740,13
8740,30
8740,38
8741,24
8741,50
8741,14
8742,34
8742,26
8742,14
8743,43
8743,26
8743,17
8744,47
8744,12
8744,11
8745,44
8745,26
8745,15
8746,39
8746,40
8746,49
8747,8
8747,22
8747,19
8748,23
8748,34
8748,3
8749,41
8749,25
8749,34
8750,35
8750,12
8750,19
8751,3
8751,5
8751,28
8752,19
8752,10
8752,48
8753,7
8753,31
8753,17
8754,21
8754,1
8754,45
8755,47
8755,44
8755,30
8756,50
8756,4
8756,29
8757,34
8757,39
8757,45
8758,40
8758,16
8758,34
8759,45
8759,21
8759,25
8760,50
8760,5
8760,7
8761,39
8761,17
8761,29
8762,11
8762,31
8762,22
8763,40
8763,11
8763,48
8764,33
8764,41
8764,43
8765,7
8765,35
8765,1
8766,50
8766,19
8766,39
8767,44
8767,6
8767,13
8768,40
8768,22
8768,42
8769,22
8769,48
8769,16
8770,27
8770,3
8770,32
8771,24
8771,18
8771,5
8772,2
8772,11
8772,19
8773,38
8773,7
8773,47
8774,41
8774,40
8774,3
8775,6
8775,5
8775,40
8776,29
8776,4
8776,7
8777,16
8777,43
8777,26
8778,21
8778,41
8778,30
8779,32
8779,49
8779,27
8780,15
8780,16
8780,34
8781,10
8781,3
8781,1
8782,18
8782,11
8782,31
8783,21
8783,25
8783,36
8784,36
8784,14
8784,30
8785,39
8785,15
8785,42
8786,22
8786,41
8786,44
8787,31
8787,41
8787,27
8788,1
8788,27
8788,44
8789,43
8789,35
8789,32
8790,6
8790,7
8790,9
8791,40
8791,8
8791,15
8792,50
8792,9
8792,45
8793,5
8793,48
8793,28
8794,38
8794,42
8794,29
8795,43
8795,3
8795,5
8796,42
8796,15
8796,36
8797,20
8797,44
8797,16
8798,19
8798,41
8798,44
8799,41
8799,25
8799,48
8800,21
8800,18
8800,50
8801,46
8801,36
8801,38
8802,12
8802,44
8802,38
8803,37
8803,14
8803,8
8804,11
8804,26
8804,25
8805,19
8805,17
8805,4
8806,44
8806,38
8806,40
8807,47
8807,30
8807,45
8808,22
8808,35
8808,7
8809,7
8809,42
8809,4
8810,49
8810,16
8810,38
8811,22
8811,44
8811,42
8812,22
8812,50
8812,3
8813,4
8813,42
8813,40
8814,23
8814,18
8814,1
8815,35
8815,14
8815,44
8816,45
8816,9
8816,4
8817,45
8817,1
8817,34
8818,45
8818,42
8818,20
8819,27
8819,8
8819,39
8820,23
8820,48
8820,12
8821,26
8821,38
8821,22
8822,44
8822,48
8822,41
8823,28
8823,34
8823,20
8824,35
8824,50
8824,11
8825,23
8825,12
8825,46
8826,10
8826,23
8826,8
8827,20
8827,25
8827,30
8828,26
8828,18
8828,11
8829,42
8829,6
8829,37
8830,5
8830,9
8830,30
8831,22
8831,34
8831,40
8832,16
8832,20
8832,26
8833,40
8833,22
8833,36
8834,5
8834,13
8834,15
8835,45
8835,28
8835,4
8836,14
8836,21
8836,43
8837,24
8837,3
8837,7
8838,25
8838,10
8838,43
8839,34
8839,18
8839,29
8840,11
8840,21
8840,28
8841,15
8841,19
8841,9
8842,28
8842,15
8842,3
8843,34
8843,43
8843,50
8844,16
8844,38
8844,44
8845,29
8845,15
8845,46
8846,5
8846,34
8846,9
8847,19
8847,28
8847,47
8848,6
8848,25
8848,33
8849,24
8849,7
8849,35
8850,28
8850,49
8850,6
8851,25
8851,36
8851,39
8852,39
8852,45
8852,10
8853,38
8853,9
8853,44
8854,8
8854,3
8854,47
8855,18
8855,7
8855,11
8856,28
8856,10
8856,32
8857,38
8857,17
8857,5
8858,39
8858,18
8858,37
8859,14
8859,23
8859,4
8860,18
8860,1
8860,44
8861,29
8861,45
8861,13
8862,36
8862,33
8862,47
8863,1
8863,26
8863,40
8864,7
8864,48
8864,30
8865,46
8865,12
8865,10
8866,44
8866,19
8866,5
8867,41
8867,6
8867,46
8868,49
8868,43
8868,2
8869,46
8869,33
8869,39
8870,37
8870,33
8870,5
8871,36
8871,21
8871,2
8872,45
8872,6
8872,24
8873,44
8873,3
8873,26
8874,35
8874,1
8874,49
8875,19
8875,39
8875,10
8876,43
8876,11
8876,13
8877,34
8877,20
8877,43
8878,29
8878,14
8878,30
8879,3
8879,11
8879,25
8880,24
8880,10
8880,49
8881,13
8881,7
8881,6
8882,27
8882,46
8882,40
8883,9
8883,25
8883,38
8884,12
8884,16
8884,9
8885,32
8885,45
8885,14
8886,46
8886,33
8886,48
8887,19
8887,30
8887,4
8888,1
8888,42
8888,13
8889,22
8889,44
8889,32
8890,26
8890,50
8890,31
8891,28
8891,25
8891,21
8892,41
8892,20
8892,37
8893,38
8893,33
8893,37
8894,47
8894,11
8894,32
8895,41
8895,6
8895,5
8896,13
8896,5
8896,27
8897,20
8897,27
8897,24
8898,6
8898,20
8898,26
8899,42
8899,36
8899,31
8900,44
8900,2
8900,36
8901,11
8901,33
8901,46
8902,49
8902,45
8902,30
8903,41
8903,13
8903,1
8904,19
8904,45
8904,41
8905,6
8905,3
8905,33
8906,34
8906,17
8906,45
8907,38
8907,13
8907,27
8908,39
8908,27
8908,42
8909,43
8909,19
8909,27
8910,22
8910,27
8910,11
8911,43
8911,23
8911,26
8912,4
8912,34
8912,30
8913,43
8913,35
8913,45
8914,21
8914,34
8914,48
8915,16
8915,42
8915,5
8916,9
8916,45
8916,40
8917,44
8917,38
8917,29
8918,27
8918,16
8918,35
8919,14
8919,16
8919,8
8920,5
8920,28
8920,22
8921,36
8921,35
8921,30
8922,50
8922,30
8922,19
8923,47
8923,3
8923,12
8924,19
8924,34
8924,4
8925,37
8925,6
8925,7
8926,26
8926,23
8926,45
8927,30
8927,27
8927,6
8928,39
8928,8
8928,43
8929,2
8929,9
8929,33
8930,38
8930,42
8930,27
8931,50
8931,41
8931,46
8932,39
