employeeId,trainingId
8293,37
8293,30
8293,2
8294,50
8294,17
8294,20
8295,33
8295,43
8295,23
8296,11
8296,35
8296,30
8297,30
8297,36
8297,42
8298,36
8298,8
8298,12
8299,43
8299,14
8299,5
8300,27
8300,49
8300,34
8301,44
8301,30
8301,6
8302,32
8302,10
8302,24
8303,15
8303,47
8303,9
8304,49
8304,41
8304,30
8305,11
8305,49
8305,47
8306,26
8306,35
8306,27
8307,17
8307,11
8307,10
8308,48
8308,33
8308,38
8309,39
8309,28
8309,23
8310,9
8310,2
8310,40
8311,37
8311,11
8311,8
8312,44
8312,47
8312,8
8313,28
8313,17
8313,23
8314,39
8314,48
8314,16
8315,18
8315,9
8315,41
8316,8
8316,21
8316,28
8317,29
8317,24
8317,41
8318,8
8318,3
8318,29
8319,39
8319,3
8319,6
8320,29
8320,47
8320,24
8321,15
8321,34
8321,30
8322,9
8322,22
8322,44
8323,45
8323,13
8323,4
8324,30
8324,34
8324,23
8325,10
8325,47
8325,11
8326,28
8326,15
8326,27
8327,45
8327,11
8327,39
8328,40
8328,18
8328,33
8329,33
8329,8
8329,50
8330,49
8330,25
8330,33
8331,16
8331,8
8331,32
8332,39
8332,4
8332,32
8333,12
8333,39
8333,43
8334,16
8334,25
8334,33
8335,25
8335,46
8335,43
8336,34
8336,15
8336,36
8337,44
8337,5
8337,21
8338,40
8338,10
8338,15
8339,22
8339,8
8339,36
8340,17
8340,44
8340,14
8341,7
8341,49
8341,1
8342,14
8342,35
8342,41
8343,2
8343,23
8343,1
8344,25
8344,48
8344,45
8345,12
8345,40
8345,37
8346,16
8346,13
8346,27
8347,42
8347,5
8347,12
8348,29
8348,18
8348,6
8349,27
8349,9
8349,49
8350,5
8350,37
8350,30
8351,8
8351,3
8351,45
8352,14
8352,39
8352,35
8353,27
8353,50
8353,49
8354,2
8354,30
8354,1
8355,1
8355,25
8355,41
8356,43
8356,28
8356,16
8357,41
8357,23
8357,3
8358,16
8358,9
8358,5
8359,50
8359,49
8359,8
8360,38
8360,35
8360,18
8361,7
8361,43
8361,42
8362,4
8362,21
8362,41
8363,38
8363,3
8363,43
8364,45
8364,4
8364,29
8365,21
8365,47
8365,8
8366,15
8366,33
8366,19
8367,17
8367,21
8367,49
8368,35
8368,48
8368,49
8369,21
8369,6
8369,38
8370,45
8370,48
8370,10
8371,18
8371,33
8371,2
8372,18
8372,40
8372,16
8373,39
8373,31
8373,14
8374,28
8374,27
8374,6
8375,30
8375,29
8375,16
8376,38
8376,25
8376,20
8377,13
8377,5
8377,38
8378,44
8378,11
8378,38
8379,10
8379,5
8379,14
8380,21
8380,43
8380,50
8381,10
8381,18
8381,44
8382,18
8382,20
8382,9
8383,36
8383,38
8383,22
8384,3
8384,7
8384,17
8385,37
8385,40
8385,13
8386,19
8386,1
8386,29
8387,22
8387,36
8387,47
8388,43
8388,32
8388,13
8389,44
8389,31
8389,19
8390,29
8390,34
8390,9
8391,39
8391,1
8391,12
8392,21
8392,49
8392,10
8393,48
8393,24
8393,27
8394,26
8394,45
8394,37
8395,30
8395,32
8395,3
8396,3
8396,19
8396,41
8397,32
8397,10
8397,24
8398,37
8398,23
8398,50
8399,45
8399,33
8399,41
8400,35
8400,17
8400,23
8401,30
8401,48
8401,4
8402,12
8402,22
8402,34
8403,8
8403,17
8403,23
8404,47
8404,33
8404,10
8405,12
8405,42
8405,7
8406,32
8406,13
8406,4
8407,6
8407,33
8407,23
8408,12
8408,21
8408,19
8409,42
8409,40
8409,33
8410,1
8410,43
8410,46
8411,10
8411,1
8411,24
8412,29
8412,49
8412,45
8413,12
8413,5
8413,19
8414,4
8414,28
8414,12
8415,13
8415,49
8415,34
8416,21
8416,3
8416,15
8417,10
8417,50
8417,15
8418,6
8418,45
8418,46
8419,32
8419,9
8419,10
8420,35
8420,25
8420,4
8421,29
8421,14
8421,33
8422,47
8422,15
8422,22
8423,41
8423,20
8423,2
8424,50
8424,47
8424,42
8425,37
8425,44
8425,18
8426,15
8426,6
8426,39
8427,50
8427,32
8427,3
8428,10
8428,2
8428,8
8429,22
8429,36
8429,45
8430,9
8430,30
8430,20
8431,46
8431,4
8431,13
8432,45
8432,9
8432,43
8433,41
8433,19
8433,16
8434,38
8434,21
8434,6
8435,15
8435,13
8435,5
8436,28
8436,50
8436,16
8437,12
8437,44
8437,40
8438,48
8438,20
8438,31
8439,13
8439,40
8439,30
8440,12
8440,44
8440,2
8441,36
8441,6
8441,41
8442,19
8442,49
8442,6
8443,49
8443,11
8443,34
8444,33
8444,10
8444,1
8445,50
8445,16
8445,45
8446,13
8446,50
8446,32
8447,42
8447,8
8447,29
8448,50
8448,15
8448,31
8449,49
8449,22
8449,25
8450,35
8450,30
8450,10
8451,26
8451,3
8451,16
8452,49
8452,45
8452,3
8453,25
8453,35
8453,45
8454,16
8454,15
8454,37
8455,37
8455,11
8455,50
8456,30
8456,46
8456,26
8457,6
8457,11
8457,37
8458,45
8458,29
8458,16
8459,7
8459,31
8459,48
8460,16
8460,46
8460,20
8461,26
8461,14
8461,18
8462,30
8462,23
8462,31
8463,50
8463,43
8463,33
8464,34
8464,29
8464,49
8465,23
8465,16
8465,21
8466,47
8466,21
8466,50
8467,33
8467,14
8467,49
8468,29
8468,1
8468,39
8469,34
8469,47
8469,35
8470,4
8470,9
8470,28
8471,50
8471,13
8471,2
8472,23
8472,7
8472,34
8473,12
8473,35
8473,9
8474,17
8474,11
8474,49
8475,37
8475,47
8475,29
8476,20
8476,25
8476,13
8477,16
8477,20
8477,34
8478,43
8478,22
8478,10
8479,28
8479,33
8479,41
8480,36
8480,26
8480,19
8481,40
8481,8
8481,5
8482,14
8482,15
8482,11
8483,41
8483,35
8483,20
8484,3
8484,45
8484,40
8485,17
8485,48
8485,31
8486,33
8486,36
8486,21
8487,16
8487,37
8487,47
8488,35
8488,28
8488,43
8489,20
8489,50
8489,12
8490,25
8490,17
8490,14
8491,12
8491,8
8491,14
8492,22
8492,23
8492,36
8493,19
8493,37
8493,41
8494,11
8494,35
8494,23
8495,8
8495,6
8495,39
8496,16
8496,20
8496,6
8497,39
8497,42
8497,9
8498,7
8498,32
8498,10
8499,16
8499,44
8499,29
8500,44
8500,45
8500,20
8501,49
8501,50
8501,39
8502,37
8502,34
8502,24
8503,24
8503,20
8503,9
8504,36
8504,30
8504,25
8505,10
8505,39
8505,47
8506,25
8506,39
8506,37
8507,10
8507,29
8507,39
8508,29
8508,19
8508,42
8509,48
8509,11
8509,28
8510,23
8510,25
8510,14
8511,42
8511,36
8511,48
8512,25
8512,17
8512,12
8513,35
8513,22
8513,14
8514,31
8514,50
8514,5
8515,50
8515,26
8515,33
8516,48
8516,8
8516,37
8517,42
8517,35
8517,39
8518,33
8518,8
8518,22
8519,41
8519,26
8519,23
8520,21
8520,28
8520,23
8521,15
8521,50
8521,34
8522,27
8522,6
8522,1
8523,44
8523,31
8523,39
8524,2
8524,10
8524,18
8525,30
8525,48
8525,50
8526,19
8526,31
8526,15
8527,33
8527,13
8527,22
8528,49
8528,34
8528,6
8529,43
8529,32
8529,8
8530,34
8530,39
8530,48
8531,37
8531,44
8531,26
8532,1
8532,33
8532,16
8533,24
8533,46
8533,25
8534,24
8534,45
8534,44
8535,28
8535,29
8535,41
8536,46
8536,3
8536,21
8537,24
8537,5
8537,12
8538,6
8538,21
8538,3
8539,18
8539,43
8539,36
8540,24
8540,35
8540,36
8541,19
8541,43
8541,1
8542,8
8542,37
8542,25
8543,35
8543,21
8543,10
8544,33
8544,42
8544,24
8545,20
8545,31
8545,8
8546,40
8546,16
8546,46
8547,18
8547,12
8547,41
8548,40
8548,41
8548,5
8549,50
8549,40
8549,7
8550,7
8550,36
8550,10
8551,42
8551,10
8551,48
8552,42
8552,4
8552,12
8553,39
8553,32
8553,3
8554,27
8554,12
8554,40
8555,26
8555,47
8555,35
8556,31
8556,27
8556,48
8557,40
8557,8
8557,39
8558,44
8558,9
8558,16
8559,40
8559,9
8559,24
8560,45
8560,12
8560,26
8561,11
8561,12
8561,10
8562,22
8562,23
8562,44
8563,10
8563,19
8563,3
8564,14
8564,13
8564,17
8565,15
8565,2
8565,14
8566,3
8566,50
8566,26
8567,16
8567,23
8567,37
8568,39
8568,35
8568,45
8569,18
8569,35
8569,41
8570,3
8570,40
8570,23
8571,40
8571,3
8571,6
8572,15
8572,31
8572,10
8573,27
8573,37
8573,14
8574,18
8574,38
8574,10
8575,5
8575,41
8575,4
8576,5
8576,4
8576,11
8577,45
8577,8
8577,34
8578,38
8578,15
8578,33
8579,46
8579,26
8579,12
8580,41
8580,17
8580,25
8581,11
8581,49
8581,16
8582,28
8582,26
8582,9
8583,10
8583,24
8583,18
8584,23
8584,36
8584,48
8585,18
8585,20
8585,39
8586,10
8586,4
8586,13
8587,24
8587,27
8587,31
8588,22
8588,47
8588,37
8589,19
8589,35
8589,1
8590,13
8590,27
8590,18
8591,45
8591,3
8591,47
8592,16
8592,38
8592,40
8593,8
8593,14
8593,22
8594,36
8594,12
8594,22
8595,13
8595,41
8595,17
8596,28
8596,41
8596,37
8597,44
8597,8
8597,49
8598,47
8598,34
8598,43
8599,38
8599,29
8599,39
8600,39
8600,49
8600,19
8601,9
8601,43
8601,17
8602,1
8602,41
8602,20
8603,35
8603,46
8603,10
8604,35
8604,13
8604,29
8605,6
8605,2
8605,19
8606,32
8606,37
8606,11
8607,23
8607,15
8607,41
8608,4
8608,9
8608,12
8609,14
8609,16
8609,2
8610,40
8610,13
8610,3
8611,22
8611,13
8611,15
8612,11
8612,20
8612,42
8613,2
8613,33
8613,27
8614,36
8614,45
8614,6
8615,24
8615,9
8615,43
8616,23
8616,13
8616,1
8617,1
8617,22
8617,31
8618,44
8618,48
8618,5
8619,29
8619,1
8619,25
8620,2
8620,13
8620,12
8621,26
8621,3
8621,33
8622,8
8622,46
8622,17
8623,13
8623,20
8623,11
8624,33
8624,5
8624,32
8625,3
8625,30
8625,33
8626,3
8626,5
8626,25
8627,37
8627,14
8627,38
8628,10
8628,28
8628,43
8629,14
8629,36
8629,20
8630,26
8630,10
8630,16
8631,20
8631,12
8631,31
8632,29
8632,43
8632,10
8633,38
8633,40
8633,32
8634,13
8634,20
8634,41
8635,37
8635,34
8635,13
8636,42
8636,9
8636,22
8637,24
8637,22
8637,31
8638,35
8638,47
8638,40
8639,31
8639,21
8639,3
8640,43
8640,1
8640,37
8641,32
8641,18
8641,1
8642,30
8642,28
8642,8
8643,12
8643,23
8643,9
8644,15
8644,10
8644,34
8645,39
8645,31
8645,30
8646,42
8646,48
8646,4
8647,39
8647,26
8647,11
8648,29
8648,1
8648,37
8649,1
8649,49
8649,3
8650,5
8650,41
8650,49
8651,24
8651,10
8651,13
8652,26
8652,10
8652,14
8653,25
8653,38
8653,35
8654,24
8654,18
8654,46
8655,31
8655,4
8655,25
8656,4
8656,50
8656,7
8657,30
8657,19
8657,1
8658,23
8658,29
8658,49
8659,11
8659,38
8659,42
8660,25
8660,1
8660,18
8661,50
8661,30
8661,48
8662,34
8662,49
8662,6
8663,35
8663,4
8663,21
8664,47
8664,15
8664,37
8665,20
8665,26
8665,15
8666,22
8666,10
8666,44
8667,39
8667,6
8667,17
8668,10
8668,37
8668,49
8669,11
8669,19
8669,16
8670,43
8670,10
8670,28
8671,49
8671,33
8671,41
8672,39
8672,29
8672,4
8673,9
8673,43
8673,33
8674,4
8674,26
8674,25
8675,50
8675,6
8675,13
8676,19
8676,38
8676,28
8677,3
8677,9
8677,44
8678,29
8678,3
8678,24
8679,9
8679,25
8679,12
8680,14
8680,25
8680,19
8681,38
8681,15
8681,1
8682,43
8682,23
8682,18
8683,41
8683,33
8683,44
8684,18
8684,13
8684,41
8685,47
8685,17
8685,16
8686,22
8686,5
8686,26
8687,32
8687,8
8687,37
8688,3
8688,5
8688,37
8689,23
8689,9
8689,43
8690,31
8690,26
8690,20
8691,4
8691,28
8691,12
8692,34
8692,41
8692,5
8693,43
8693,29
8693,49
8694,14
8694,43
8694,7
8695,33
8695,2
8695,43
8696,28
8696,25
8696,27
8697,46
8697,44
8697,37
8698,48
8698,13
8698,23
8699,35
8699,34
8699,38
8700,28
8700,39
8700,22
8701,39
8701,20
8701,11
8702,24
8702,25
8702,6
8703,47
8703,31
8703,36
8704,5
8704,47
8704,27
8705,49
8705,35
8705,25
8706,25
8706,18
8706,20
8707,20
8707,3
8707,31
8708,32
8708,21
8708,9
8709,25
8709,43
8709,3
8710,50
8710,25
8710,14
8711,22
8711,23
8711,15
8712,16
8712,43
8712,15
8713,39
8713,10
8713,5
8714,40
8714,10
8714,46
8715,5
8715,32
8715,20
8716,49
8716,28
8716,13
8717,19
8717,23
8717,40
8718,17
8718,23
8718,25
8719,6
8719,14
8719,15
8720,49
8720,9
8720,28
8721,40
8721,30
8721,11
8722,4
8722,39
8722,47
8723,21
8723,23
8723,38
8724,18
8724,38
8724,35
8725,45
8725,16
8725,24
8726,19
8726,37
8726,29
8727,36
8727,8
8727,31
8728,24
8728,8
8728,5
8729,22
8729,7
8729,5
8730,8
8730,30
8730,12
8731,21
8731,26
8731,24
8732,41
8732,30
8732,21
8733,41
8733,13
8733,33
8734,15
8734,32
8734,40
8735,23
8735,19
8735,35
8736,38
8736,32
8736,26
8737,39
8737,15
8737,47
8738,2
8738,19
8738,10
8739,9
8739,44
8739,22
8740,10
8740,29
8740,31
8741,9
8741,2
8741,50
8742,48
8742,31
8742,46
8743,23
8743,31
8743,36
8744,17
8744,24
8744,33
8745,19
8745,18
8745,20
8746,9
8746,37
8746,43
8747,24
8747,36
8747,25
8748,11
8748,21
8748,39
8749,33
8749,25
8749,13
8750,20
8750,36
8750,40
8751,20
8751,25
8751,9
8752,17
8752,8
8752,5
8753,48
8753,35
8753,23
8754,13
8754,1
8754,42
8755,27
8755,7
8755,50
8756,34
8756,26
8756,42
8757,39
8757,25
8757,22
8758,7
8758,6
8758,45
8759,48
8759,29
8759,17
8760,4
8760,45
8760,43
8761,27
8761,36
8761,2
8762,36
8762,47
8762,41
8763,16
8763,19
8763,36
8764,29
8764,30
8764,47
8765,4
8765,17
8765,12
8766,11
8766,34
8766,27
8767,45
8767,15
8767,47
8768,9
8768,17
8768,2
8769,17
8769,31
8769,7
8770,17
8770,24
8770,45
8771,37
8771,36
8771,34
8772,34
8772,26
8772,49
8773,4
8773,39
8773,50
8774,37
8774,8
8774,36
8775,26
8775,11
8775,35
8776,35
8776,26
8776,27
8777,50
8777,25
8777,10
8778,43
8778,15
8778,7
8779,15
8779,7
8779,37
8780,48
8780,3
8780,42
8781,48
8781,7
8781,14
8782,10
8782,32
8782,48
8783,26
8783,29
8783,9
8784,39
8784,45
8784,41
8785,20
8785,42
8785,26
8786,10
8786,44
8786,15
8787,28
8787,30
8787,44
8788,26
8788,18
8788,17
8789,15
8789,18
8789,33
8790,30
8790,13
8790,10
8791,43
8791,47
8791,10
8792,6
8792,1
8792,3
8793,42
8793,43
8793,8
8794,20
8794,29
8794,36
8795,9
8795,26
8795,44
8796,17
8796,13
8796,26
8797,10
8797,3
8797,21
8798,8
8798,40
8798,45
8799,2
8799,39
8799,34
8800,10
8800,7
8800,20
8801,11
8801,33
8801,3
8802,11
8802,18
8802,9
8803,42
8803,16
8803,33
8804,41
8804,3
8804,49
8805,17
8805,24
8805,46
8806,16
8806,39
8806,44
8807,38
8807,23
8807,22
8808,24
8808,6
8808,37
8809,17
8809,6
8809,41
8810,16
8810,44
8810,9
8811,13
8811,6
8811,23
8812,31
8812,39
8812,6
8813,8
8813,31
8813,35
8814,10
8814,17
8814,25
8815,43
8815,19
8815,25
8816,29
8816,3
8816,7
8817,48
8817,3
8817,24
8818,9
8818,29
8818,25
8819,46
8819,48
8819,45
8820,35
8820,8
8820,36
8821,44
8821,17
8821,47
8822,14
8822,16
8822,40
8823,44
8823,38
8823,28
8824,30
8824,18
8824,21
8825,27
8825,33
8825,9
8826,29
8826,27
8826,39
8827,36
8827,17
8827,6
8828,36
8828,15
8828,34
8829,16
8829,5
8829,21
8830,34
8830,37
8830,48
8831,36
8831,43
8831,13
8832,40
8832,28
8832,46
8833,33
8833,24
8833,14
8834,7
8834,44
8834,23
8835,2
8835,35
8835,12
8836,19
8836,13
8836,21
8837,39
8837,18
8837,32
8838,50
8838,43
8838,47
8839,39
8839,11
8839,14
8840,27
8840,29
8840,24
8841,14
8841,19
8841,13
8842,36
8842,38
8842,28
8843,33
8843,14
8843,41
8844,48
8844,35
8844,43
8845,20
8845,15
8845,31
8846,34
8846,36
8846,38
8847,33
8847,46
8847,6
8848,39
8848,23
8848,8
8849,40
8849,25
8849,6
8850,10
8850,14
8850,42
8851,37
8851,15
8851,1
8852,37
8852,28
8852,39
8853,28
8853,3
8853,38
8854,17
8854,25
8854,28
8855,10
8855,17
8855,41
8856,21
8856,1
8856,9
8857,17
8857,21
8857,36
8858,3
8858,35
8858,2
8859,15
8859,37
8859,24
8860,30
8860,24
8860,1
8861,41
8861,21
8861,45
8862,35
8862,11
8862,43
8863,39
8863,43
8863,18
8864,2
8864,34
8864,8
8865,26
8865,20
8865,13
8866,30
8866,5
8866,14
8867,39
8867,46
8867,3
8868,42
8868,26
8868,46
8869,9
8869,32
8869,8
8870,8
8870,50
8870,15
8871,50
8871,6
8871,46
8872,19
8872,14
8872,12
8873,43
8873,49
8873,19
8874,40
8874,39
8874,47
8875,17
8875,2
8875,47
8876,48
8876,26
8876,45
8877,31
8877,34
8877,28
8878,11
8878,2
8878,34
8879,21
8879,9
8879,44
8880,38
8880,33
8880,25
8881,23
8881,17
8881,6
8882,10
8882,32
8882,24
8883,45
8883,37
8883,18
8884,16
8884,8
8884,29
8885,7
8885,6
8885,18
8886,17
8886,40
8886,16
8887,30
8887,9
8887,42
8888,23
8888,7
8888,41
8889,20
8889,30
8889,35
8890,18
8890,14
8890,35
8891,24
8891,4
8891,22
8892,31
8892,38
8892,14
8893,1
8893,29
8893,43
8894,39
8894,13
8894,25
8895,5
8895,27
8895,16
8896,1
8896,39
8896,7
8897,17
8897,14
8897,39
8898,1
8898,37
8898,26
8899,6
8899,25
8899,9
8900,15
8900,21
8900,33
8901,21
8901,13
8901,34
8902,14
8902,5
8902,13
8903,38
8903,21
8903,22
8904,31
8904,36
8904,35
8905,46
8905,18
8905,13
8906,27
8906,44
8906,25
8907,3
8907,41
8907,26
8908,22
8908,40
8908,44
8909,29
8909,20
8909,22
8910,17
8910,30
8910,39
8911,15
8911,38
8911,6
8912,44
8912,17
8912,39
8913,25
8913,3
8913,15
8914,32
8914,45
8914,46
8915,14
8915,17
8915,19
8916,50
8916,45
8916,18
8917,5
8917,14
8917,2
8918,23
8918,20
8918,8
8919,17
8919,8
8919,41
8920,16
8920,11
8920,41
8921,7
8921,16
8921,17
8922,15
8922,8
8922,31
8923,28
8923,27
8923,31
8924,33
8924,7
8924,45
8925,14
8925,24
8925,16
8926,42
8926,13
8926,26
8927,30
8927,12
8927,32
8928,24
8928,1
8928,17
8929,17
8929,33
8929,16
8930,40
8930,5
8930,15
8931,20
8931,12
8931,17
8932,31
8932,32
8932,50
8933,41
8933,5
8933,7
8934,3
8934,47
8934,35
8935,38
8935,11
8935,21
8936,4
8936,14
8936,16
8937,26
8937,3
8937,28
8938,14
8938,49
8938,29
8939,22
8939,21
8939,50
8940,18
8940,29
8940,37
8941,49
8941,41
8941,50
8942,40
8942,19
8942,21
8943,3
8943,17
8943,23
8944,4
8944,21
8944,33
8945,35
8945,34
8945,15
8946,36
8946,20
8946,29
8947,46
8947,6
8947,18
8948,6
8948,17
8948,33
8949,31
8949,39
8949,19
8950,41
8950,18
8950,9
8951,48
8951,27
8951,4
8952,21
8952,9
8952,4
8953,23
8953,37
8953,25
8954,15
8954,40
8954,2
8955,48
8955,35
8955,29
8956,14
8956,29
8956,5
8957,26
8957,32
8957,2
8958,25
8958,43
8958,6
8959,31
8959,36
8959,28
8960,31
8960,2
8960,7
8961,26
8961,19
8961,43
8962,11
8962,21
8962,35
8963,24
8963,11
8963,44
8964,38
8964,32
8964,28
8965,5
8965,1
8965,28
8966,18
8966,6
8966,40
8967,18
8967,26
8967,1
8968,46
8968,6
8968,20
8969,26
8969,32
8969,19
8970,6
8970,16
8970,44
8971,2
8971,48
8971,36
8972,33
8972,4
8972,14
8973,46
8973,2
8973,27
8974,45
8974,17
8974,21
8975,17
8975,47
8975,1
8976,37
8976,43
8976,41
8977,44
8977,5
8977,14
8978,43
8978,10
8978,21
8979,18
8979,37
8979,45
8980,50
8980,48
8980,2
8981,44
8981,9
8981,31
8982,50
8982,19
8982,18
8983,46
8983,50
8983,23
8984,30
8984,35
8984,49
8985,41
8985,26
8985,30
8986,39
8986,22
8986,30
8987,30
8987,35
8987,10
8988,36
8988,48
8988,6
8989,28
8989,31
8989,9
8990,1
8990,4
8990,39
8991,18
8991,17
8991,13
8992,5
8992,28
8992,31
8993,15
8993,32
8993,5
8994,6
8994,47
8994,50
8995,45
8995,48
8995,43
8996,4
8996,29
8996,9
8997,16
8997,39
8997,49
8998,32
8998,31
8998,11
8999,28
8999,20
8999,33
9000,18
9000,12
9000,31
9001,24
9001,26
9001,16
9002,32
9002,24
9002,2
9003,3
9003,13
9003,38
9004,39
9004,25
9004,21
9005,32
9005,33
9005,45
9006,50
9006,1
9006,24
9007,17
9007,34
9007,31
9008,26
9008,24
9008,2
9009,13
9009,2
9009,17
9010,32
9010,37
9010,13
9011,21
9011,37
9011,36
9012,20
9012,17
9012,14
9013,25
9013,3
9013,18
9014,33
9014,30
9014,43
9015,16
9015,41
9015,6
9016,26
9016,4
9016,20
9017,1
9017,7
9017,46
9018,10
9018,4
9018,47
9019,50
9019,20
9019,11
9020,2
9020,40
9020,3
9021,5
9021,36
9021,47
9022,21
9022,38
9022,15
9023,2
9023,3
9023,5
9024,21
9024,8
9024,3
9025,25
9025,39
9025,3
9026,26
9026,22
9026,8
9027,14
9027,1
9027,33
9028,33
9028,9
9028,17
9029,9
9029,7
9029,29
9030,42
9030,14
9030,4
9031,26
9031,44
9031,28
9032,20
9032,48
9032,35
9033,4
9033,40
9033,37
9034,12
9034,31
9034,42
9035,33
9035,19
9035,28
9036,41
9036,48
9036,35
9037,36
9037,25
9037,7
9038,25
9038,49
9038,34
9039,18
9039,43
9039,20
9040,42
9040,12
9040,2
9041,14
9041,20
9041,39
9042,17
9042,35
9042,6
9043,6
9043,8
9043,29
9044,26
9044,32
9044,33
9045,6
9045,8
9045,14
9046,49
9046,38
9046,48
9047,46
9047,21
9047,39
9048,29
9048,27
9048,46
9049,20
9049,24
9049,27
9050,2
9050,34
9050,44
9051,7
9051,10
9051,48
9052,16
9052,33
9052,21
9053,9
9053,45
9053,26
9054,23
9054,7
9054,10
9055,37
9055,12
9055,33
9056,10
9056,20
9056,44
9057,5
9057,33
9057,17
9058,2
9058,38
9058,18
9059,23
9059,44
9059,43
9060,1
9060,40
9060,21
9061,22
9061,11
9061,43
9062,48
9062,2
9062,33
9063,8
9063,43
9063,28
9064,39
9064,25
9064,20
9065,40
9065,17
9065,30
9066,45
9066,1
9066,21
9067,33
9067,20
9067,22
9068,18
9068,30
9068,28
9069,28
9069,22
9069,37
9070,41
9070,34
9070,15
9071,8
9071,24
9071,7
9072,31
9072,16
9072,39
9073,50
9073,13
9073,29
9074,34
9074,25
9074,48
9075,17
9075,34
9075,24
9076,17
9076,10
9076,48
9077,11
9077,32
9077,21
9078,38
9078,3
9078,44
9079,9
9079,29
9079,16
9080,9
9080,37
9080,21
9081,23
9081,43
9081,3
9082,49
9082,32
9082,37
9083,24
9083,5
9083,38
9084,7
9084,46
9084,45
9085,50
9085,21
9085,12
9086,11
9086,34
9086,37
9087,19
9087,1
9087,17
9088,18
9088,8
9088,41
9089,22
9089,12
9089,9
9090,41
9090,35
9090,37
9091,45
9091,19
9091,43
9092,39
9092,41
9092,33
9093,24
9093,10
9093,19
9094,8
9094,45
9094,38
9095,13
9095,7
9095,29
9096,39
9096,33
9096,41
9097,31
9097,1
9097,23
9098,30
9098,38
9098,9
9099,46
9099,7
9099,37
9100,14
9100,34
9100,36
9101,25
9101,18
9101,12
9102,24
9102,46
9102,27
9103,16
9103,22
9103,44
9104,40
9104,10
9104,41
9105,44
9105,25
9105,11
9106,44
9106,41
9106,46
9107,39
9107,23
9107,48
9108,12
9108,10
9108,44
9109,32
9109,28
9109,16
9110,3
9110,36
9110,35
9111,24
9111,44
9111,11
9112,22
9112,1
9112,34
9113,40
9113,9
9113,19
9114,19
9114,46
9114,20
9115,6
9115,16
9115,32
9116,12
9116,11
9116,34
9117,46
9117,10
9117,29
9118,8
9118,24
9118,42
9119,28
9119,29
9119,24
9120,37
9120,30
9120,6
9121,29
9121,34
9121,42
9122,50
9122,12
9122,33
9123,25
9123,9
9123,38
9124,38
9124,50
9124,21
9125,34
9125,30
9125,24
9126,34
9126,22
9126,8
9127,50
9127,36
9127,30
9128,44
9128,32
9128,38
9129,21
9129,13
9129,15
9130,7
9130,1
9130,3
9131,44
9131,27
9131,20
9132,13
9132,3
9132,6
9133,41
9133,45
9133,11
9134,1
9134,25
9134,28
9135,44
9135,42
9135,30
9136,41
9136,28
9136,2
9137,23
9137,2
9137,44
9138,3
9138,36
9138,1
9139,22
9139,45
9139,12
9140,1
9140,16
9140,49
9141,22
9141,46
9141,35
9142,5
9142,46
9142,13
9143,40
9143,48
9143,9
9144,7
9144,39
9144,18
9145,23
9145,28
9145,8
9146,39
9146,8
9146,7
9147,27
9147,32
9147,40
9148,23
9148,35
9148,9
9149,47
9149,46
9149,38
9150,11
9150,19
9150,37
9151,8
9151,26
9151,4
9152,9
9152,19
9152,20
9153,18
9153,47
9153,36
9154,20
9154,36
9154,17
9155,33
9155,3
9155,30
9156,3
9156,39
9156,42
9157,7
9157,45
9157,4
9158,36
9158,41
9158,18
9159,46
9159,9
9159,35
9160,26
9160,49
9160,25
9161,22
9161,47
9161,41
9162,39
9162,12
9162,42
9163,4
9163,32
9163,26
9164,39
9164,26
9164,34
9165,27
9165,35
9165,21
9166,47
9166,17
9166,18
9167,47
9167,27
9167,32
9168,46
9168,36
9168,29
9169,18
9169,30
9169,8
9170,20
9170,17
9170,28
9171,16
9171,37
9171,31
9172,27
9172,37
9172,30
9173,35
9173,27
9173,21
9174,36
9174,7
9174,4
9175,37
9175,15
9175,1
9176,41
9176,18
9176,12
9177,29
9177,20
9177,38
9178,34
9178,45
9178,32
9179,19
9179,35
9179,9
9180,41
9180,48
9180,27
9181,24
9181,3
9181,20
9182,47
9182,15
9182,27
9183,2
9183,50
9183,24
9184,20
9184,45
9184,12
9185,46
9185,6
9185,42
9186,47
9186,30
9186,16
9187,2
9187,38
9187,24
9188,42
9188,32
9188,22
9189,40
9189,14
9189,15
9190,39
9190,37
9190,11
9191,46
9191,9
9191,41
9192,43
9192,6
9192,35
9193,43
9193,22
9193,13
9194,35
9194,25
9194,33
9195,37
9195,29
9195,42
9196,5
9196,24
9196,23
9197,16
9197,23
9197,33
9198,1
9198,5
9198,46
9199,15
9199,17
9199,32
9200,37
9200,21
9200,48
9201,47
9201,50
9201,6
9202,15
9202,42
9202,7
9203,23
9203,28
9203,20
9204,17
9204,36
9204,46
9205,42
9205,4
9205,11
9206,50
9206,6
9206,34
9207,29
9207,47
9207,49
9208,1
9208,26
9208,27
9209,23
9209,4
9209,22
9210,33
9210,41
9210,11
9211,10
9211,35
9211,43
9212,41
9212,3
9212,19
9213,18
9213,37
9213,14
9214,12
9214,32
9214,19
9215,17
9215,14
9215,35
9216,48
9216,26
9216,50
9217,47
9217,24
9217,28
9218,43
9218,15
9218,47
9219,45
9219,39
9219,18
9220,16
9220,20
9220,23
9221,18
9221,40
9221,46
9222,47
9222,20
9222,22
9223,46
9223,28
9223,31
9224,32
9224,36
9224,43
9225,47
9225,48
